a52dec 0.8.0-2
foomatic-db-nonfree-ppds 3:20230709-1
foomatic-db-ppds 3:20230709-1
frameworkintegration 5.109.0-1
freeglut 3.4.0-1
freerdp 2:2.10.0-4
freetype2 2.13.1-1
frei0r-plugins 2.3.0-2
fribidi 1.0.13-2
fsarchiver 0.8.7-1
ftgl 2.4.0-2
fuse-common 3.16.1-1
fuse2 2.9.9-4
fuse3 3.16.1-1
fzf 0.42.0-1
galculator 2.1.4-8
garcon 4.18.1-1
gavl 1.4.0-7
gawk 5.2.2-1
gc 8.2.4-1
gcc 13.2.1-3
gcc-libs 13.2.1-3
gcr 3.41.1-4
gcr-4 4.1.0-1
gd 2.3.3-6
gdb 13.2-1
gdb-common 13.2-1
gdbm 1.23-2
gdk-pixbuf2 2.42.10-2
geckodriver 0.32.2-1
gegl 0.4.46-1
geoclue 2.7.0-1
geocode-glib 3.26.4-3
geocode-glib-common 3.26.4-3
geoip 1.6.12-2
geoip-database 20230719-1
gettext 0.22-1
ghostscript 10.01.2-1
ghostwriter 23.04.3-1
giflib 5.2.1-2
gimp 2.10.34-2
gist 6.0.0-1
git 2.41.0-2
git-delta 0.16.5-1
github-cli 2.32.1-1
gitkraken 9.7.1-1
gklib 5.1.1-4
glances 3.4.0.3-1
glew 2.2.0-6
glib-networking 1:2.76.1-1
glib2 2.76.4-1
glibc 2.38-3
glibmm 2.66.6-1
glibmm-2.68 2.76.0-1
glm 0.9.9.8-1
glow 1.5.1-1
glslang 12.3.1-2
glu 9.0.3-1
gmp 6.3.0-1
gn 0.2088.5a004f94-1
gnome-bluetooth 3.34.5-4
gnome-calculator 44.0-1
gnome-desktop 1:44.0-1
gnome-desktop-4 1:44.0-1
gnome-desktop-common 1:44.0-1
gnome-keyring 1:42.1-3
gnome-online-accounts 3.48.0-2
gnome-themes-extra 3.28+r6+g45b1d457-1
gnome-video-effects 1:0.6.0-1
gnu-netcat 0.7.1-9
gnupg 2.2.41-1
gnutls 3.8.1-1
go 2:1.21.0-1
go-tools 4:0.12.0-1
gobject-introspection-runtime 1.76.1-3
google-chrome 116.0.5845.96-1
gperf 3.1-4
gperftools 2.10-3
gpgme 1.21.0-1
gpm 1.20.7.r38.ge82d1a6-5
gptfdisk 1.0.9-2
graphene 1.10.8-1
graphicsmagick 1.3.41-3
graphite 1:1.3.14-3
graphviz 8.1.0-2
grep 3.11-1
groff 1.23.0-3
gromit-mpx-git 1.4.r87.gdb0c147-1
grub 2:2.12rc1-1
grub-tools 1.6.9-2
grub2-theme-endeavouros 20220602-1
gsettings-desktop-schemas 44.0-1
gsfonts 20200910-3
gsimplecal 2.4.1-1
gsl 2.7.1-3
gsm 1.0.22-1
gspell 1.12.2-1
gssdp 1.6.2-1
gssproxy 0.9.1-2
gst-libav 1.22.5-1
gst-plugin-gtk 1.22.5-1
gst-plugin-pipewire 1:0.3.77-2
gst-plugins-bad 1.22.5-1
gst-plugins-bad-libs 1.22.5-1
gst-plugins-base 1.22.5-1
gst-plugins-base-libs 1.22.5-1
gst-plugins-good 1.22.5-1
gst-plugins-ugly 1.22.5-1
gstreamer 1.22.5-1
gtest 1.13.0-1
gthumb 3.12.2-7
gtk-engine-murrine 0.98.2-4
gtk-update-icon-cache 1:4.12.0-2
gtk-vnc 1.3.1-1
gtk2 2.24.33-3
gtk3 1:3.24.38-1
gtk4 1:4.12.0-2
gtkmm 1:2.24.5-4
gtkmm3 3.24.8-1
gtksourceview3 1:3.24.11+r28+g73e57b57-1
gtksourceview4 4.8.4-1
gtksourceview5 5.8.0-1
gtksu-git 0.1.6.r5.g54fecf0-1
gts 0.7.6.121130-2
guile 3.0.9-1
gupnp 1:1.6.5-1
gupnp-igd 1.6.0-1
gutenprint 5.3.4-2
gvfs 1.50.6-1
gvfs-afc 1.50.6-1
gvfs-gphoto2 1.50.6-1
gvfs-mtp 1.50.6-1
gvfs-nfs 1.50.6-1
gvfs-smb 1.50.6-1
gzip 1.12-3
handbrake 1.6.1-2
harfbuzz 8.1.1-1
harfbuzz-icu 8.1.1-1
haveged 1.9.18-1
hdparm 9.65-1
helix 23.05-1
heroku-cli-bin 8.2.0-1
hicolor-icon-theme 0.17-3
hidapi 0.14.0-1
highlight-pointer 1.1.3-1
highway 1.0.6-1
hplip 1:3.23.5-1
hstr 3.1-1
htop 3.2.2-1
http-parser 2.9.4-1
httpie 3.2.1-4
hub 2.14.2-3
hunspell 1.7.2-1
hurl-bin 4.0.0-1
hwdata 0.373-1
hwdetect 2023.07.02-1
hwinfo 23.2-1
hwloc 2.9.1-1
hyphen 2.8.8-5
i3-wm 4.22-4
i3blocks 1.5-3
i3lock 2.14.1-1
i3status 2.14-1
i3status-rust 0.31.9-1
iana-etc 20230629-1
ibus 1.5.28-4
icoutils 0.32.3-3
icu 73.2-2
ijs 0.35-5
imagemagick 7.1.1.15-2
imath 3.1.9-1
imgcat 1.2.0-2
imlib2 1.12.0-1
inetutils 2.4-1
iniparser 4.1-4
inkscape 1.3-2
intel-compute-runtime 23.22.26516.18-1
intel-gmmlib 22.3.3-1
intel-gpu-tools 1.27-2
intel-graphics-compiler 1:1.0.14062.11-1
intel-media-driver 23.3.1-1
intel-opencl-clang 15.0.0-1
intel-ucode 20230808-1
intltool 0.51.0-6
inxi 3.3.29.1-1
iproute2 6.4.0-1
iptables 1:1.8.9-1
iputils 20221126-2
ipw2100-fw 1.3-10
ipw2200-fw 3.1-8
irpf 2023.1.4-1
iso-codes 4.15.0-1
iw 5.19-2
iwd 2.7-1
jack2 1.9.22-1
jansson 2.14-2
jasper 4.0.0-1
java-runtime-common 3-5
jbig2dec 0.19-1
jemalloc 1:5.3.0-2
jfsutils 1.1.15-8
jless 0.9.0-1
jq 1.6-4
jre-openjdk 20.0.2.u9-3
jre-openjdk-headless 20.0.2.u9-3
jre11-openjdk 11.0.20.u8-2
jre11-openjdk-headless 11.0.20.u8-2
js78 78.15.0-4
json-c 0.16-1
json-glib 1.6.6-2
jsoncpp 1.9.5-2
jxrlib 0.2.4-2
kaccounts-integration 23.04.3-1
karchive 5.109.0-1
kauth 5.109.0-1
kbd 2.6.2-1
kbookmarks 5.109.0-1
kcmutils 5.109.0-1
kcodecs 5.109.0-1
kcolorpicker 0.2.0-1
kcompletion 5.109.0-1
kconfig 5.109.0-1
kconfigwidgets 5.109.0-1
kcoreaddons 5.109.0-1
kcrash 5.109.0-1
kdbusaddons 5.109.0-1
kdeclarative 5.109.0-1
kdecoration 5.27.7-1
kded 5.109.0-1
kdenlive 23.04.3-1
keyserver-rank 1.2.4-1
keyutils 1.6.3-2
kfilemetadata 5.109.0-1
kglobalaccel 5.109.0-1
kguiaddons 5.109.0-1
ki18n 5.109.0-1
kiconthemes 5.109.0-1
kimageannotator 0.6.1-1
kinit 5.109.0-1
kio 5.109.0-1
kirigami2 5.109.0-1
kitemviews 5.109.0-1
kitty 0.29.2-1
kitty-shell-integration 0.29.2-1
kitty-terminfo 0.29.2-1
kjobwidgets 5.109.0-1
kmod 30-3
knewstuff 5.109.0-1
knotifications 5.109.0-1
knotifyconfig 5.109.0-1
kompose 1.28.0-1
kpackage 5.109.0-1
krb5 1.20.1-1
kservice 5.109.0-1
ksnip 1.10.1-1
ktextwidgets 5.109.0-1
kwallet 5.109.0-1
kwayland 5.109.0-1
kwidgetsaddons 5.109.0-1
kwindowsystem 5.109.0-1
kxmlgui 5.109.0-1
l-smash 2.14.5-3
lame 3.100-4
lapack 3.11.0-2
lazygit 0.40.2-1
lcms2 2.15-1
ldb 2:2.7.2-2
ldns 1.8.3-2
lensfun 1:0.3.4-3
less 1:643-1
lib2geom 1.3-1
lib32-acl 2.3.1-2
lib32-attr 2.5.1-1
lib32-brotli 1.0.9-12
lib32-bzip2 1.0.8-3
lib32-curl 8.2.1-1
lib32-dbus 1.14.8-1
lib32-e2fsprogs 1.47.0-1
lib32-expat 2.5.0-2
lib32-faudio 23.07-1
lib32-fontconfig 2:2.14.2-1
lib32-freetype2 2.13.1-1
lib32-gcc-libs 13.2.1-3
lib32-gettext 0.21.1-1
lib32-glib2 2.76.4-1
lib32-glibc 2.38-3
lib32-glu 9.0.2-3
lib32-harfbuzz 8.1.1-1
lib32-icu 73.2-1
lib32-keyutils 1.6.3-1
lib32-krb5 1.20.1-1
lib32-lcms2 2.15-1
lib32-libcap 2.69-1
lib32-libdrm 2.4.115-1
lib32-libelf 0.189-1
lib32-libffi 3.4.4-1
lib32-libgcrypt 1.10.2-1
lib32-libglvnd 1.6.0-1
lib32-libgpg-error 1.47-1
lib32-libice 1.1.1-1
lib32-libidn2 2.3.4-2
lib32-libjpeg-turbo 3.0.0-1
lib32-libldap 2.6.6-1
lib32-libnl 3.7.0-1
lib32-libpcap 1.10.4-1
lib32-libpciaccess 0.17-1
lib32-libpng 1.6.40-2
lib32-libpng12 1.2.59-2
lib32-libpsl 0.21.2-1
lib32-libsm 1.2.4-1
lib32-libssh2 1.11.0-1
lib32-libtiff 4.5.1-1
lib32-libtirpc 1.3.3-2
lib32-libunistring 1.1-1
lib32-libunwind 1.6.2-2
lib32-libx11 1.8.6-1
lib32-libxau 1.0.11-1
lib32-libxcb 1.15-2
lib32-libxcrypt 4.4.36-1
lib32-libxcursor 1.2.1-2
lib32-libxdamage 1.1.6-1
lib32-libxdmcp 1.1.4-1
lib32-libxext 1.3.5-1
lib32-libxfixes 6.0.1-1
lib32-libxi 1.8.1-1
lib32-libxml2 2.11.5-1
lib32-libxrandr 1.5.3-1
lib32-libxrender 0.9.11-1
lib32-libxshmfence 1.3.2-1
lib32-libxxf86vm 1.1.5-1
lib32-llvm-libs 15.0.7-3
lib32-lm_sensors 1:3.6.0.r41.g31d1f125-2
lib32-mesa 1:23.1.6-1
lib32-ncurses 6.4_20230520-1
lib32-openssl 1:3.1.2-1
lib32-pam 1.5.3-1
lib32-pcre 8.45-3
lib32-pcre2 10.42-1
lib32-readline 8.2.001-2
lib32-sdl2 2.28.2-1
lib32-systemd 254.1-1
lib32-util-linux 2.39.2-1
lib32-vulkan-icd-loader 1.3.255-1
lib32-wayland 1.22.0-1
lib32-xz 5.4.4-1
lib32-zlib 1.2.13-2
lib32-zstd 1.5.5-1
libabw 0.1.3-3
libaccounts-glib 1.26-2
libaccounts-qt 1.16-3
libadwaita 1:1.3.4-1
libaio 0.3.113-2
libajantv2 1:16.2_bugfix5-2
libajantv2-debug 1:16.2_bugfix5-2
libao 1.2.2-6
libappindicator-gtk3 12.10.0.r298-2
libarchive 3.7.1-1
libass 0.17.1-1
libassuan 2.5.6-1
libasyncns 1:0.8+r3+g68cd5af-2
libatasmart 0.19-6
libatomic_ops 7.8.0-1
libavc1394 0.5.4-6
libavif 0.11.1-1
libavtp 0.2.0-2
libb2 0.98.1-2
libblockdev 2.28-4
libbluray 1.3.4-1
libbpf 1.2.2-1
libbs2b 3.1.0-8
libbsd 0.11.7-1
libburn 1.5.6-1
libbytesize 2.8-2
libcaca 0.99.beta20-2
libcacard 2.7.0-2
libcamera 0.1.0-1
libcamera-ipa 0.1.0-1
libcanberra 1:0.30+r2+gc0620e4-3
libcap 2.69-1
libcap-ng 0.8.3-2
libcddb 1.3.2-7
libcdio 2.1.0-3
libcdio-paranoia 10.2+2.0.1-3
libcdr 0.1.7-6
libcheese 44.1-1
libcloudproviders 0.3.2-1
libcmis 0.5.2-13
libcolord 1.4.6-1
libconfig 1.7.3-2
libcroco 0.6.13-2
libcups 1:2.4.6-1
libdaemon 0.14-5
libdatrie 0.2.13-4
libdbusmenu-glib 16.04.0.r498-1
libdbusmenu-gtk3 16.04.0.r498-1
libdbusmenu-qt5 0.9.3+16.04.20160218-6
libdc1394 2.2.7-1
libdca 0.0.7-2
libde265 1.0.12-1
libdispatch 5.5.0-1
libdrm 2.4.115-1
libdv 1.0.0-11
libdvbpsi 1:1.3.3-2
libdvdcss 1.4.3-1
libdvdnav 6.1.1-2
libdvdread 6.1.3-2
libe-book 0.1.3-14
libebml 1.4.4-1
libebur128 1.2.6-1
libedit 20221030_3.1-1
libelf 0.189-3
libepoxy 1.5.10-2
libepubgen 0.1.1-4
libetonyek 0.1.10-3
libev 4.33-2
libevdev 1.13.1-1
libevent 2.1.12-4
libexif 0.6.24-2
libexttextcat 3.4.6-1
libfdk-aac 2.0.2-1
libffi 3.4.4-1
libfontenc 1.1.7-1
libfreeaptx 0.1.1-1
libfreehand 0.1.2-4
libftdi 1.5-5
libgcrypt 1.10.2-1
libgdata 0.18.1-3
libgee 0.20.6-1
libgexiv2 0.14.2-1
libgirepository 1.76.1-3
libgit2 1:1.7.1-1
libglade 2.6.4-8
libglvnd 1.6.0-1
libgme 0.6.3-4
libgnomekbd 1:3.28.1-1
libgoa 3.48.0-2
libgoom2 2k4-5
libgpg-error 1.47-1
libgphoto2 2.5.30-2
libgsf 1.14.50-1
libgssglue 0.7-1
libgtop 2.41.1-1
libgudev 238-1
libgusb 0.4.6-1
libgxps 0.3.2-4
libhandy 1.8.2-1
libheif 1.16.2-1
libibus 1.5.28-4
libical 3.0.16-5
libice 1.1.1-2
libid3tag 0.15.1b-12
libidn 1.41-1
libidn2 2.3.4-3
libiec61883 1.2.0-7
libieee1284 0.2.11-15
libimagequant 4.2.0-1
libimobiledevice 1.3.0-9
libindicator-gtk3 12.10.1-10
libinih 57-1
libinput 1.23.0-1
libinstpatch 1.1.6-2
libisl 0.26-1
libisoburn 1.5.6-1
libisofs 1.5.6-1
libixion 0.17.0-5
libjpeg-turbo 3.0.0-1
libjxl 0.8.2-1
libkate 0.4.1-9
libkeybinder3 0.3.2-4
libksba 1.6.4-1
liblangtag 0.6.4-1
libldac 2.0.2.3-1
libldap 2.6.6-1
libldap24 2.4.59-1
liblouis 3.26.0-1
liblqr 0.4.2-3
liblrdf 0.6.1-4
libltc 1.3.2-1
libluv 1.45.0_0-1
liblzf 3.6-4
libmad 0.15.1b-10
libmanette 0.2.6-5
libmatroska 1.7.1-1
libmaxminddb 1.7.1-1
libmbim 1.28.4-1
libmd 1.1.0-1
libmfx 23.2.2-2
libmicrodns 0.2.0-1
libmikmod 3.3.11.1-6
libmm-glib 1.20.6-2
libmms 0.6.4-4
libmng 2.0.3-3
libmnl 1.0.5-1
libmodplug 0.8.9.0-5
libmpc 1.3.1-1
libmpcdec 1:0.1+r475-4
libmpd 11.8.17-5
libmpdclient 2.20-3
libmpeg2 0.5.1-8
libmspub 0.1.4-14
libmtp 1.1.21-1
libmwaw 0.3.22-1
libmypaint 1.6.1-1
libndp 1.8-1
libnet 1:1.1.6-1
libnetfilter_conntrack 1.0.9-1
libnewt 0.52.23-2
libnfnetlink 1.0.2-1
libnfs 5.0.2-1
libnftnl 1.2.6-1
libnghttp2 1.55.1-1
libnice 0.1.21-2
libnl 3.7.0-3
libnm 1.42.6-1
libnma 1.10.6-2
libnma-common 1.10.6-2
libnotify 0.8.2-1
libnsl 2.0.0-3
libnumbertext 1.0.11-1
libodfgen 0.1.8-2
libofa 0.9.3-9
libogg 1.3.5-1
libomxil-bellagio 0.9.3-4
libopenmpt 0.7.2-1
libopenraw 0.3.7-1
liborcus 0.17.2-5
libosinfo 1.10.0-3
libotf 0.9.16-4
libp11-kit 0.25.0-1
libpagemaker 0.0.4-3
libpaper 2.1.1-1
libpcap 1.10.4-1
libpciaccess 0.17-1
libpeas 1.36.0-2
libpgm 5.3.128-3
libpipeline 1.5.7-1
libpipewire 1:0.3.77-2
libplacebo 5.264.1-2
libplist 2.3.0-2
libpng 1.6.40-2
libpng12 1.2.59-2
libportal 0.6-1
libportal-gtk3 0.6-1
libprocps 3.3.17-3
libproxy 0.5.3-2
libpsl 0.21.2-1
libpulse 16.1-6
libqmi 1.32.4-1
libqrtr-glib 1.2.2-2
libqxp 0.0.2-10
libraqm 0.10.1-1
libraw 0.21.1-2
libraw1394 2.1.2-3
libreoffice-fresh 7.5.5-1
librest 0.9.1-2
librevenge 0.0.5-2
librsvg 2:2.56.3-1
librsync 1:2.3.4-1
libsamplerate 0.2.2-2
libsasl 2.1.28-4
libseccomp 2.5.4-2
libsecret 0.21.0-1
libshout 1:2.4.6-2
libsidplay 1.36.59-10
libsigc++ 2.12.0-1
libsigc++-3.0 3.4.0-1
libsigsegv 2.14-2
libsixel 1.10.3-5
libslirp 4.7.0-1
libsm 1.2.4-1
libsndfile 1.2.2-1
libsodium 1.0.18-2
libsonic 0.2.0-1
libsoup 2.74.3-1
libsoup3 3.4.2-1
libsoxr 0.1.3-3
libspectre 0.2.12-1
libspeechd 0.11.5-1
libspiro 1:20221101-2
libsrtp 1:2.5.0-1
libssh 0.10.5-1
libssh2 1.11.0-1
libstaroffice 0.0.7-2
libstemmer 2.2.0-2
libsynctex 2023.66984-15
libsysprof-capture 3.48.0-4
libtar 1.2.20-6
libtasn1 4.19.0-1
libteam 1.31-8
libtermkey 0.22-2
libtg_owt 0.git23.a45d8b8-1
libthai 0.1.29-3
libtheora 1.1.1-6
libthinkpad 2.6-5
libtiff 4.5.1-1
libtiger 0.3.4-7
libtirpc 1.3.3-2
libtommath 1.2.0-4
libtool 2.4.7+4+g1ec8fa28-6
libtpms 0.9.6-1
libtraceevent 1:1.7.3-1
libtracefs 1.7.0-1
libunistring 1.1-2
libunrar 1:6.2.10-1
libunwind 1.6.2-2
libupnp 1.14.17-1
liburcu 0.14.0-1
libusb 1.0.26-2
libusb-compat 0.1.8-1
libusbmuxd 2.0.2-3
libutempter 1.2.1-3
libuv 1.46.0-1
libva 2.19.0-1
libva-mesa-driver 1:23.1.6-1
libvdpau 1.5-1
libverto 0.3.2-4
libvirt 1:9.6.0-1
libvirt-glib 4.0.0-2
libvirt-python 1:9.6.0-1
libvisio 0.1.7-9
libvisual 0.4.2-1
libvorbis 1.3.7-3
libvpx 1.13.0-1
libvterm 0.3.3-1
libvterm01 0.1.4-2
libwacom 2.7.0-1
libwbclient 4.18.6-1
libwebp 1.3.1-1
libwmf 0.2.13-1
libwnck3 43.0-3
libwpd 0.10.3-4
libwpe 1.14.1-2
libwpg 0.3.4-1
libwps 0.4.14-1
libx11 1.8.6-1
libx86emu 3.5-3
libxau 1.0.11-2
libxaw 1.0.15-1
libxcb 1.16-1
libxcomposite 0.4.6-1
libxcrypt 4.4.36-1
libxcursor 1.2.1-3
libxcvt 0.1.2-1
libxdamage 1.1.6-1
libxdg-basedir 1.2.3-1
libxdmcp 1.1.4-2
libxext 1.3.5-1
libxfce4ui 4.18.4-1
libxfce4util 4.18.1-1
libxfixes 6.0.1-1
libxfont2 2.0.6-2
libxft 2.3.8-1
libxi 1.8.1-1
libxinerama 1.1.5-1
libxkbcommon 1.5.0-1
libxkbcommon-x11 1.5.0-1
libxkbfile 1.1.2-1
libxklavier 5.4-5
libxml2 2.11.5-1
libxmu 1.1.4-1
libxpm 3.5.16-1
libxpresent 1.0.1-1
libxrandr 1.5.3-1
libxrender 0.9.11-1
libxres 1.2.2-1
libxshmfence 1.3.2-1
libxslt 1.1.38-1
libxss 1.2.3-4
libxt 1.3.0-1
libxtst 1.2.4-1
libxv 1.0.12-1
libxvmc 1.0.13-2
libxxf86vm 1.1.5-1
libyaml 0.2.5-2
libyuv r2322+3aebf69d-1
libzip 1.10.0-1
libzmf 0.0.2-14
licenses 20230729-1
light-locker 1.9.0-5
lightdm 1:1.32.0-4
lightdm-gtk-greeter 1:2.0.8-3
lightdm-gtk-greeter-settings 1.2.2-8
lilv 0.24.20-2
linux 6.4.11.arch2-1
linux-api-headers 6.4-1
linux-atm 2.5.2-8
linux-firmware 20230804.7be2766d-2
linux-firmware-whence 20230804.7be2766d-2
linux-headers 6.4.11.arch2-1
linux-lts 6.1.46-1
linux-lts-headers 6.1.46-1
lirc 1:0.10.2-3
lite-xl 2.1.1-1
live-media 2023.01.19-1
lld 15.0.7-2
llvm 15.0.7-3
llvm-libs 15.0.7-3
lm_sensors 1:3.6.0.r41.g31d1f125-2
lmdb 0.9.30-3
logrotate 3.21.0-2
lpsolve 5.5.2.11-2
lsb-release 2.0.r53.a86f885-1
lsof 4.98.0-1
lsscsi 0.32-1
lua 5.4.6-1
lua51 5.1.5-9
lua52 5.2.4-5
lua53 5.3.6-1
luajit 2.1.0.beta3.r505.g72efc42e-1
luit 20230201-1
lv2 1.18.10-1
lvm2 2.03.22-2
lxappearance-gtk3 0.6.3-4
lz4 1:1.9.4-1
lzo 2.10-5
m17n-db 1.8.2-1
m17n-lib 1.8.2-2
m4 1.4.19-3
mailcap 2.1.54-1
make 4.4.1-2
man-db 2.11.2-1
man-pages 6.05.01-1
masterpdfeditor 5.9.50-8
masterpdfeditor-free 4.3.89-1
mathjax 3.2.2-1
mbedtls 3.4.1-1
md4c 0.4.8-1
mdadm 4.2-2
media-player-info 24-2
meld 3.22.0-2
mesa 1:23.1.6-1
metis 5.2.1-2
micro 2.0.11-4
microsoft-edge-stable-bin 116.0.1938.54-1
minikube 1.31.2-1
minizip 1:1.2.13-3
mjpegtools 2.2.1-2
mkinitcpio 36-1
mkinitcpio-busybox 1.36.1-1
mkinitcpio-nfs-utils 0.3-8
mkinitcpio-openswap 0.1.0-3
mlocate 0.26.git.20170220-7
mlt 7.18.0-1
mobile-broadband-provider-info 20230416-1
modemmanager 1.20.6-2
mousepad 0.6.1-2
