a52dec 0.7.4-11
cblas 3.10.0-1
cdparanoia 10.2-8
cdrtools 3.02a09-5
cef-minimal 96.0.17-1
celt 0.11.3-4
chafa 1.8.0-1
cheese 41.1-1
chromaprint 1.5.0-3
chrpath 0.16-3
ciano 0.2.4-3
cifs-utils 6.14-1
ckbcomp 1.207-1
clang 13.0.0-2
clipgrab 3.9.7-2
clipit 1:1.4.5+21+ge5fa64c-1
clucene 2.3.3.4-11
clutter 1.26.4-1
clutter-gst 3.0.27-3
clutter-gtk 1.8.4-2
cmake 3.22.1-1
cmatrix 2.0-2
cmus 2.9.1-1
cni-plugins 1.0.1-1
cogl 1.22.8-1
coin-or-asl 1.4.3-1
coin-or-cbc 2.10.5-4
coin-or-cgl 0.60.3-1
coin-or-clp 1.17.6-1
coin-or-coinutils 2.11.4-1
coin-or-mp 1.8.4-2
coin-or-osi 0.108.6-1
colord 1.4.5-4
colord-sane 1.4.5-4
compiler-rt 13.0.0-1
confuse 3.3-3
conky 1.12.2-1
conky-i3 20210907-1
conmon 1:2.0.31-1
containerd 1.5.8-1
containers-common 0.46.0-7
convertlit 1.8-10
cool-retro-term 1.1.1-2
coreutils 9.0-2
corny-jokes-git r61.4de261d-1
cpio 2.13-2
cpupower 5.15-1
cracklib 2.9.7-2
crda 4.14-4
criu 3.16.1-1
croc 9.5.0-1
cronie 1.5.7-2
crun 1.3-1
crypto++ 8.5.0-2
cryptsetup 2.4.2-1
ctags 1:5.9.20210905.0-1
cups 1:2.4.0-4
cups-filters 1.28.10-2
cups-pdf 3.0.1-6
cups-pk-helper 0.2.6-4
curl 7.80.0-1
dav1d 0.9.2-1
db 5.3.28-5
dbus 1.12.20-1
dbus-glib 0.112-2
dbus-python 1.2.18-1
dconf 0.40.0-1
deja-dup 42.8-1
deluge 2.0.4.dev56+g2e466101f-1
desktop-file-utils 0.26-1
device-mapper 2.03.14-2
dfc 3.1.1-3
dhclient 4.4.2.P1-2
dhcpcd 9.4.0-1
diffutils 3.8-1
ding-libs 0.6.1-3
discord 0.0.16-1
djvulibre 3.5.28-3
dmenu-manjaro 5.0-2
dmidecode 3.3-1
dmraid 1.0.0.rc16.3-13
dnsmasq 2.86-1
dnssec-anchors 20190629-3
docbook-xml 4.5-9
docbook-xsl 1.79.2-7
docker 1:20.10.11-1
docker-compose 2.2.2-1
dosfstools 4.2-1
dotconf 1.3-6
double-conversion 3.1.6-1
downgrade 10.1.0-2
dtc 1.6.1-1
duf 0.6.2-3
dunst 1.7.1-1
dunstify 1.7.1-1
duplicity 0.8.21-1
dutree 0.2.18-2
dvdauthor 0.7.2-11
dvgrab 3.5-9
e2fsprogs 1.46.4-1
ebook-tools 0.2.2-7
ebtables 2.0.10_4-8
ecryptfs-utils 111-5
edid-decode r541.9ca8433-1
editorconfig-core-c 0.12.5-1
efibootmgr 17-2
efivar 37-4
electron 16.0.4-1
electron12 12.2.3-2
electron13 13.6.3-1
electron6 6.1.12-5
electron9 9.4.4-4
element-desktop 1.9.6-1
element-web 1.9.6-1
elfutils 0.186-1
emacs 27.2-1
enchant 2.3.1-2
entr 5.0-1
epdfview 0.1.8-11
evince 41.3-1
evolution-data-server 3.42.2-1
exa 0.10.1-4
exempi 2.5.2-1
exercism 3.0.13-1
exfat-utils 1.3.0-2
exiv2 0.27.5-1
exo 4.16.2-1
expac 10-5
expat 2.4.1-1
f2fs-tools 1.14.0-3
faac 1.30-2
faad2 2.10.0-1
fakeroot 1.26-1
feh 3.7.2-1
ffmpeg 2:4.4.1-1
ffmpegthumbnailer 2.2.2-2
fftw 3.3.10-1
file 5.41-1
filesystem 2021.05.31-1
findutils 4.8.0-1
firefox 95.0-1
flac 1.3.3-3
flatpak 1.12.2-1
flex 2.6.4-3
fluidsynth 2.2.4-1
fontconfig 2:2.13.94-1
foomatic-db 3:20211116-1
foomatic-db-engine 4:20200206-1
foomatic-db-gutenprint-ppds 5.3.4-1
frameworkintegration 5.88.0-1
freeglut 3.2.1-2
freetype2 2.11.1-1
frei0r-plugins 1.7.0-1
fribidi 1.0.11-1
ftgl 2.4.0-2
fuse-common 3.10.5-1
fuse-overlayfs 1.7.1-1
fuse2 2.9.9-4
fuse3 3.10.5-1
fuseiso 20070708-8
fzf 0.28.0-1
garcon 4.16.1-1
gavl 1.4.0-5
gawk 5.1.1-1
gc 8.2.0-2
gcab 1.4-1
gcc 11.1.0-1
gcc-libs 11.1.0-1
gcolor2 0.4-9
gcr 3.41.0-1
gd 2.3.3-3
gdbm 1.22-1
gdk-pixbuf2 2.42.6-2
gdl 3.40.0-1
gegl 0.4.32-2
gendesk 1.0.8-1
geoclue 2.5.7-4
geocode-glib 3.26.2-1
geoip 1.6.12-2
geoip-database 20211123-1
gettext 0.21-1
ghc 9.0.1-5
ghc-libs 9.0.1-5
ghostpcl 9.55.0-2
ghostscript 9.55.0-2
ghostwriter 2.1.0-1
ghostxps 9.55.0-2
giblib 1.2.4-8
giflib 5.2.1-2
gifsicle 1.93-1
gimp 2.10.28-1
git 2.34.1-1
git-delta 0.11.1-1
github-cli 2.3.0-1
gitui-bin 0.16.2-1
gjs 2:1.70.0-1
glew 2.2.0-2
glib-networking 1:2.70.1-1
glib2 2.70.1-1
glibc 2.33-5
glibmm 2.66.2-1
glm 0.9.9.8-1
glpk 5.0-1
glslang 11.7.1-2
glu 9.0.2-1
gmp 6.2.1-1
gnome-autoar 0.4.1-1
gnome-break-timer 2.0.3-2
gnome-calculator 41.0-1
gnome-desktop 1:41.2-1
gnome-keyring 1:40.0-1.1
gnome-menus 3.36.0-1
gnome-online-accounts 3.40.1-1
gnome-panel 3.42.0-1
gnome-twitch 0.4.2-9
gnome-video-effects 0.5.0+4+g9554041-2
gnupg 2.2.32-2
gnutls 3.7.2-2
go 2:1.17.4-1
gobject-introspection 1.70.0-2
gobject-introspection-runtime 1.70.0-2
google-chrome 96.0.4664.110-1
gparted 1.3.1-1
gpgme 1.16.0-1
gpm 1.20.7.r38.ge82d1a6-4
gptfdisk 1.0.8-1
granite 6.2.0-1
graphene 1.10.6-1
graphicsmagick 1.3.36-3
graphite 1:1.3.14-1
graphviz 2.50.0-1
grep 3.7-1
groff 1.22.4-6
gromit-mpx-git 1.3.r26.g7c83680-1
grub 2.06-1
grub-theme-manjaro-dev 18.0-3
gsettings-desktop-schemas 41.0-1
gsfonts 20200910-2
gsl 2.7-1
gsm 1.0.19-1
gsound 1.0.3-1
gspell 1.8.4-1
gssdp 1.4.0.1-1
gssproxy 0.8.4-1
gst-libav 1.18.5-1
gst-plugin-gtk 1.18.5-2
gst-plugins-bad 1.18.5-3
gst-plugins-bad-libs 1.18.5-3
gst-plugins-base 1.18.5-1
gst-plugins-base-libs 1.18.5-1
gst-plugins-good 1.18.5-2
gst-plugins-ugly 1.18.5-2
gstreamer 1.18.5-1
gtest 1.11.0-1
gtk-engine-murrine 0.98.2-4
gtk-engines 2.21.0-5
gtk-update-icon-cache 1:4.4.1-1
gtk-vnc 1.3.0-1
gtk2 2.24.33-2
gtk3 1:3.24.30+90+g20be04f7ac-1
gtk4 1:4.4.1-1
gtkd 3.10.0-1
gtkmm 1:2.24.5-4
gtkmm3 3.24.5-2
gtksourceview-pkgbuild 4+1+g69f930f-1
gtksourceview3 3.24.11+28+g73e57b57-1
gtksourceview4 4.8.2-1
gtkspell3 3.0.10-2
gts 0.7.6.121130-2
gufw 21.04.0-1
guile 2.2.7-2
gupnp 1:1.4.1-1
gupnp-dlna 0.12.0-1
gupnp-igd 1.2.0-2
gutenprint 5.3.4-1
guvcview 2.0.7-1
guvcview-common 2.0.7-1
gvfs 1.48.1-1
gvfs-afc 1.48.1-1
gvfs-gphoto2 1.48.1-1
gvfs-mtp 1.48.1-1
gvfs-smb 1.48.1-1
gzip 1.11-1
hardcode-fixer 1:r543.0321910-1
harfbuzz 3.1.2-1
harfbuzz-icu 3.1.2-1
hdparm 9.62-1
hicolor-icon-theme 0.17-2
hidapi 0.11.0-1
highlight 4.1-1
hplip 1:3.21.10-1
hspell 1.4-4
htop 3.1.2-1
http-parser 2.9.4-1
hub 2.14.2-3
hunspell 1.7.0-3
hwids 20210613-1
hwinfo 21.78-2
hwloc 2.5.0-1
hyphen 2.8.8-3
i3-default-artwork 20190912-1
i3-gaps 4.20.1-1
i3-help 20180110-1
i3-resurrect 1.4.3-2
i3-scripts 20200804-1
i3-scrot 2.1-2
i3exit 20201126-1
i3lock 2.13-1
i3status-manjaro 2.13-3
i3status-rust 0.20.7-1
iana-etc 20211025-1
ibus 1.5.25-3
icu 70.1-1
ijs 0.35-3
imagemagick 7.1.0.17-1
imagewriter 1.10.1432200249.1d253d9.2.8-1
imath 3.1.3-1
imlib2 1.7.4-1
inetutils 2.2-1
inkscape 1.1.1-3
intel-ucode 20210608-1
intltool 0.51.0-6
inxi 3.3.09.1-2
iproute2 5.15.0-1
iptables 1:1.8.7-1
iputils 20210722-1
ipython 7.30.1-1
iso-codes 4.8.0-1
iw 5.16-1
jack2 1.9.19-2
jansson 2.14-1
jasper 2.0.33-1
java-environment-common 3-3
java-openjfx 17.0.0.1.u1-1
java-runtime-common 3-3
jbig2dec 0.19-1
jbigkit 2.1-5
jdk-openjdk 17.0.1.u12-1
jemalloc 1:5.2.1-5
jfsutils 1.1.15-7
jp2a 1.1.1-1
jq 1.6-4
jre-openjdk 17.0.1.u12-1
jre-openjdk-headless 17.0.1.u12-1
js60 60.9.0-2
js68 68.12.0-1
js78 78.15.0-1
json-c 0.15-2
json-glib 1.6.6-1
jsoncpp 1.9.4-1
kaccounts-integration 21.08.3-1
kactivities 5.88.0-1
kactivities-stats 5.88.0-1
kactivitymanagerd 5.23.4-1
karchive 5.88.0-1
kauth 5.88.0-1
kbd 2.4.0-2
kbookmarks 5.88.0-1
kcmutils 5.88.0-1
kcodecs 5.88.0-1
kcompletion 5.88.0-1
kconfig 5.88.0-1
kconfigwidgets 5.88.0-1
kcoreaddons 5.88.0-1
kcrash 5.88.0-1
kdbusaddons 5.88.0-1
kde-cli-tools 5.23.4-1
kdeclarative 5.88.0-1
kdecoration 5.23.4-1
kded 5.88.0-1
kdelibs4support 5.88.0-1
kdenlive 21.08.3-1
kdesu 5.88.0-1
kdnssd 5.88.0-1
kdsoap 2.0.0-1
kdsoap-ws-discovery-client git20200927-2
kemoticons 5.88.0-1
keyutils 1.6.3-1
kfilemetadata 5.88.0-1
kglobalaccel 5.88.0-1
kguiaddons 5.88.0-1
kholidays 1:5.88.0-1
ki18n 5.88.0-1
kiconthemes 5.88.0-1
kidletime 5.88.0-1
kindlegen 2.9-6
kinit 5.88.0-1
kio 5.88.0-1
kio-extras 21.08.3-1
kio-fuse 5.0.1-1
kirigami2 5.88.0-1
kitemmodels 5.88.0-1
kitemviews 5.88.0-1
kjobwidgets 5.88.0-1
kmag 21.08.3-1
kmenuedit 5.23.4-1
kmod 29-1
knewstuff 5.88.0-1
knotifications 5.88.0-1
knotifyconfig 5.88.0-1
kpackage 5.88.0-1
kparts 5.88.0-1
kpeople 5.88.0-1
kpty 5.88.0-1
kquickcharts 5.88.0-1
krb5 1.19.2-2
krunner 5.88.0-1
kscreenlocker 5.23.4-1
kservice 5.88.0-1
ksysguard 5.22.0-1
ksystemstats 5.23.4-1
ktexteditor 5.88.0-2
ktextwidgets 5.88.0-1
kunitconversion 5.88.0-1
kuserfeedback 1.0.0-1
kvantum-manjaro 0.13.5-1
kvantum-qt5 0.20.2-2
kwallet 5.88.0-1
kwayland 5.88.0-1
kwayland-server 5.23.4-1
kwidgetsaddons 5.88.0-1
kwin 5.23.4-1
kwindowsystem 5.88.0-1
kxmlgui 5.88.0-1
l-smash 2.14.5-2
lame 3.100-3
languagetool 5.5-2
lapack 3.10.0-1
layer-shell-qt 5.23.4-1
lazydocker-bin 0.12-1
lazygit 0.31.4-1
lcms2 2.12-1
ldb 2:2.4.1-2
ldns 1.7.1-2
lensfun 0.3.95-4
less 1:590-1
lib2geom 1.1-1
lib32-alsa-lib 1.2.5.1-1
lib32-alsa-oss 1.1.8-2
lib32-alsa-plugins 1.2.5-1
lib32-at-spi2-atk 2.38.0-1
lib32-at-spi2-core 2.42.0-1
lib32-atk 2.36.0-2
lib32-attr 2.5.1-1
lib32-brotli 1.0.9-2
lib32-bzip2 1.0.8-2
lib32-cairo 1.17.4-5
lib32-colord 1.4.5-3
lib32-curl 7.80.0-1
lib32-db 5.3.28-4
lib32-dbus 1.12.20-1
lib32-dconf 0.40.0-1
lib32-e2fsprogs 1.46.4-1
lib32-expat 2.4.1-1
lib32-flac 1.3.3-1
lib32-flex 2.6.4-2
lib32-fluidsynth 2.2.4-1
lib32-fontconfig 2:2.13.94-1
lib32-freeglut 3.2.1-1
lib32-freetype2 2.11.1-1
lib32-fribidi 1.0.11-1
lib32-gcc-libs 11.1.0-1
lib32-gdk-pixbuf2 2.42.6-2
lib32-glew 2.2.0-1
lib32-glib-networking 2.70.0-1
lib32-glib2 2.70.1-1
lib32-glibc 2.33-5
lib32-glu 9.0.2-1
lib32-gmp 6.2.1-1
lib32-gnutls 3.7.2-1
lib32-gstreamer 1.18.5-1
lib32-gtk3 3.24.30-1
lib32-harfbuzz 3.1.2-1
lib32-icu 70.1-1
lib32-jack2 1.9.19-2
lib32-json-glib 1.6.6-1
lib32-keyutils 1.6.3-1
lib32-krb5 1.19.2-2
lib32-lcms2 2.12-1
lib32-libasyncns 0.8+3+g68cd5af-2
lib32-libcanberra 0.30+2+gc0620e4-5
lib32-libcap 2.61-1
lib32-libcups 2.4.0-1
lib32-libdatrie 0.2.13-1
lib32-libdrm 2.4.109-1
lib32-libelf 0.186-1
lib32-libepoxy 1.5.9-1
lib32-libffi 3.4.2-3
lib32-libgcrypt 1.9.4-1
lib32-libglvnd 1.3.4-1
lib32-libgpg-error 1.43-1
lib32-libgudev 237-1
lib32-libgusb 0.3.8-1
lib32-libice 1.0.10-1
lib32-libidn2 2.3.2-1
lib32-libinstpatch 1.1.6-1
lib32-libjpeg-turbo 2.1.2-1
lib32-libldap 2.6.0-1
lib32-libltdl 2.4.6+42+gb88cebd5-1
lib32-libnsl 2.0.0-1
lib32-libogg 1.3.5-1
lib32-libpciaccess 0.16-1
lib32-libpng 1.6.37-3
lib32-libproxy 0.4.17-1
lib32-libpsl 0.21.1-1
lib32-libpulse 15.0-1
lib32-librsvg 2:2.52.4-1
lib32-libsm 1.2.3-1
lib32-libsndfile 1.0.31-1
lib32-libsoup 2.74.2-1
lib32-libssh2 1.10.0-1
lib32-libtasn1 4.18.0-1
lib32-libthai 0.1.28-1
lib32-libtiff 4.3.0-1
lib32-libtirpc 1.3.2-1
lib32-libunistring 0.9.10-1
lib32-libunwind 1.5.0-1
lib32-libusb 1.0.24-1
lib32-libva 2.13.0-1
lib32-libva-vdpau-driver 0.7.4-6
lib32-libvdpau 1.4-1
lib32-libvorbis 1.3.7-1
lib32-libx11 1.7.2-1
lib32-libxau 1.0.9-1
lib32-libxcb 1.14-1
lib32-libxcomposite 0.4.5-1
lib32-libxcrypt 4.4.26-1
lib32-libxcursor 1.2.0-1
lib32-libxdamage 1.1.5-1
lib32-libxdmcp 1.1.3-1
lib32-libxext 1.3.4-1
lib32-libxfixes 6.0.0-1
lib32-libxft 2.3.4-1
lib32-libxi 1.8-1
lib32-libxinerama 1.1.4-1
lib32-libxkbcommon 1.3.1-1
lib32-libxml2 2.9.12-2
lib32-libxmu 1.1.3-1
lib32-libxrandr 1.5.2-1
lib32-libxrender 0.9.10-2
lib32-libxshmfence 1.3-2
lib32-libxt 1.2.1-1
lib32-libxtst 1.2.3-2
lib32-libxxf86vm 1.1.4-2
lib32-llvm-libs 13.0.0-1
lib32-lm_sensors 1:3.6.0.r41.g31d1f125-1
lib32-lz4 1.9.3-1
lib32-mesa 21.2.5-1
lib32-mesa-demos 8.4.0-3
lib32-mesa-vdpau 21.2.5-1
lib32-ncurses 6.3-1
lib32-nettle 3.7.3-1
lib32-openal 1.21.1-2
lib32-openssl 1:1.1.1.l-1
lib32-opus 1.3.1-1
lib32-p11-kit 0.24.0-2
lib32-pam 1.5.2-1
lib32-pango 1:1.50.0-3
lib32-pcre 8.44-1
lib32-pixman 0.40.0-1
lib32-polkit 0.120-1
lib32-portaudio 1:19.7.0-1
lib32-readline 8.1.001-1
lib32-rest 0.8.1-3
lib32-sdl2 2.0.16-1
lib32-sqlite 3.36.0-1
lib32-systemd 249.7-1
lib32-tdb 1.4.5-1
lib32-util-linux 2.37.2-1
lib32-vulkan-icd-loader 1.2.199-1
lib32-vulkan-intel 21.2.5-1
lib32-vulkan-radeon 21.2.5-1
lib32-wayland 1.19.0-2
lib32-xz 5.2.5-2
lib32-zlib 1.2.11-3
lib32-zstd 1.5.0-2
libabw 0.1.3-2
libaccounts-glib 1.25-4
libaccounts-qt 1.16-3
libaio 0.3.112-2
libao 1.2.2-5
libappindicator-gtk2 12.10.0.r296-1
libappindicator-gtk3 12.10.0.r296-1
libarchive 3.5.2-1
libass 0.15.2-1
libassuan 2.5.5-1
libasyncns 0.8+3+g68cd5af-3
libatasmart 0.19-5
libatomic_ops 7.6.12-1
libavc1394 0.5.4-4
libavif 0.9.3-1
libavtp 0.1.0-2
libblockdev 2.26-1
libbluray 1.3.0-1
libbpf 0.5.0-1
libbs2b 3.1.0-7
libbsd 0.11.3-1
libburn 1.5.4-1
libbytesize 2.6-1
libcaca 0.99.beta20-1
libcacard 2.7.0-2
libcanberra 0.30+2+gc0620e4-5
libcap 2.61-1
libcap-ng 0.8.2-3
libcddb 1.3.2-6
libcdio 2.1.0-2
libcdio-paranoia 10.2+2.0.1-2
libcdr 0.1.7-3
libcheese 41.1-1
libcloudproviders 0.3.1-2
libcmis 0.5.2-8
libcolord 1.4.5-4
libconfig 1.7.3-1
libcroco 0.6.13-2
libcue 2.2.1-2
libcups 1:2.4.0-4
libcurl-gnutls 7.80.0-1
libdaemon 0.14-5
libdatrie 0.2.13-1
libdbusmenu-glib 16.04.0-4
libdbusmenu-gtk2 16.04.0-4
libdbusmenu-gtk3 16.04.0-4
libdbusmenu-qt5 0.9.3+16.04.20160218-6
libdc1394 2.2.6-2
libdca 0.0.7-1
libde265 1.0.8-1
libdiscid 0.6.2-3
libdmtx 0.7.5-2
libdrm 2.4.109-1
libdv 1.0.0-9
libdvbpsi 1:1.3.3-2
libdvdcss 1.4.3-1
libdvdnav 6.1.1-1
libdvdread 6.1.2-1
libe-book 0.1.3-10
libebml 1.4.2-1
libebur128 1.2.6-1
libedit 20210910_3.1-1
libelf 0.186-1
libepoxy 1.5.9-1
libepubgen 0.1.1-2
libetonyek 0.1.10-1
libev 4.33-1
libevdev 1.12.0-1
libevent 2.1.12-1
libexif 0.6.24-1
libexttextcat 3.4.6-1
libfdk-aac 2.0.2-1
libffi 3.4.2-4
libfm 1.3.2-1
libfm-extra 1.3.2-1
libfm-gtk2 1.3.2-1
libfontenc 1.1.4-3
libfreeaptx 0.1.1-1
libfreehand 0.1.2-3
libftdi 1.5-2
libgcrypt 1.9.4-1
libgdata 0.18.1-1
libgdm 41.0+r15+g23ebe617-1
libgee 0.20.4-1
libgexiv2 0.14.0-1
libgit2 1:1.3.0-1
libglade 2.6.4-8
libglvnd 1.3.4-1
libgme 0.6.3-1
libgpg-error 1.43-1
libgphoto2 2.5.27-1
libgpod 0.8.3-13
libgrss 0.7.0+16+g971c421-3
libgsf 1.14.47-1
libgtop 2.40.0+2+g31db82ef-2
libgudev 237-1
libguess 1.2-4
libgusb 0.3.8-1
libgweather 40.0-1
libgxps 0.3.2-1
libhandy 1.4.0-1
libheif 1.12.0-2
libibus 1.5.25-3
libical 3.0.11-2
libice 1.0.10-3
libid3tag 0.15.1b-11
libidn 1.38-1
libidn2 2.3.2-1
libiec61883 1.2.0-6
libieee1284 0.2.11-11
libimagequant 2.17.0-1
libimobiledevice 1.3.0-3
libindicator-gtk2 12.10.1-9
libindicator-gtk3 12.10.1-9
libinih 53-1
libinput 1.19.2-1
libinstpatch 1.1.6-1
libiptcdata 1.0.4-5
libisoburn 1.5.4-2
libisofs 1.5.4-1
libixion 0.16.1-6
libjpeg-turbo 2.1.2-1
libjxl 0.6.1-1
libkate 0.4.1-7
libkeybinder3 0.3.2-3
libksba 1.6.0-1
libkscreen 5.23.4-1
libksysguard 5.23.4-1
liblangtag 0.6.3-2
liblastfm-qt5 1.1.0-1
libldac 2.0.2.3-2.0
libldap 2.6.0-2
liblouis 3.19.0-1
liblphobos 3:1.28.0-3
liblqr 0.4.2-3
liblrdf 0.6.1-4
libluv 1.42.0-1
libmad 0.15.1b-9
libmagick6 6.9.12.28-1
libmanette 0.2.6-2
libmatroska 1.6.3-1
libmaxminddb 1.6.0-1
libmbim 1.26.2-1
libmd 1.0.4-1
libmediainfo 21.03-1
libmfx 21.3.2-1
libmicrodns 0.2.0-1
libmicrohttpd 0.9.73-1
libmm-glib 1.18.4-1
libmms 0.6.4-3
libmng 2.0.3-3
libmnl 1.0.4-3
libmodplug 0.8.9.0-3
libmpc 1.2.1-1
libmpcdec 1:0.1+r475-3
libmpeg2 0.5.1-7
libmspub 0.1.4-11
libmtp 1.1.19-1
libmwaw 0.3.20-1
libmygpo-qt5 1.1.0-3
libmypaint 1.6.1-1
libmythes 1:1.2.4-4
libnautilus-extension 41.1-1
libndi-bin 4.5.1-6
libndp 1.8-1
libnet 1:1.1.6-1
libnetfilter_conntrack 1.0.8-1
libnewt 0.52.21-6
libnfnetlink 1.0.1-4
libnfs 4.0.0-4
libnftnl 1.2.1-1
libnghttp2 1.46.0-1
libnice 0.1.18-2
libnl 3.5.0-3
libnm 1.32.12-1
libnma 1.8.32-1
libnotify 0.7.9-2
libnsl 2.0.0-1
libnumbertext 1.0.7-1
libodfgen 0.1.8-1
libofa 0.9.3-9
libogg 1.3.5-1
libomxil-bellagio 0.9.3-3
libopenaptx 0.2.0-1
libopenmpt 0.5.14-1
liborcus 0.16.1-7
libosinfo 1.9.0-1
libotf 0.9.16-3
libp11-kit 0.24.0-2
libpagemaker 0.0.4-2
libpamac 11.2.0-1
libpaper 1.1.28-1
libpcap 1.10.1-1
libpciaccess 0.16-2
libpeas 1.30.0-1
libpgm 5.3.128-1
libphonenumber 8.12.37-1
libpipeline 1.5.4-1
libplacebo 3.120.3-3
libplist 2.2.0-3
libpng 1.6.37-3
libportal 0.4-1
libproxy 0.4.17-3
libpsl 0.21.1-1
libpulse 15.0-1
libqaccessibilityclient 0.4.1-2
libqalculate 3.22.0-1
libqmi 1.30.2-1
libqrtr-glib 1.2.0-1
libquicktime 1.2.4-25
libquvi 0.9.4-6
libquvi-scripts 0.9.20131130-5
libqxp 0.0.2-7
libraqm 0.7.2-2
libraw 0.20.2-1
libraw1394 2.1.2-3
libreoffice-still 7.1.7-3
librevenge 0.0.4-3
librsvg 2:2.52.4-1
librsync 1:2.3.2-1
libsamplerate 0.2.2-1
libsasl 2.1.27-3
libseccomp 2.5.3-1
libsecret 0.20.4-1
libshout 1:2.4.5-1
libsidplay 1.36.59-10
libsidplayfp 2.3.0-1
libsigc++ 2.10.7-2
libsigsegv 2.13-1
libslirp 4.6.1-1
libsm 1.2.3-2
libsndfile 1.0.31-1
libsodium 1.0.18-2
libsoup 2.74.2-1
libsoup3 3.0.3-1
libsoxr 0.1.3-2
libspectre 0.2.9-2
libspeechd 0.10.2-1
libspiro 1:20200505-2
libsrtp 1:2.4.2-1
libssh 0.9.6-1
libssh2 1.10.0-1
libstaroffice 0.0.7-1
libstemmer 2.2.0-1
libsynctex 2021.58686-4
libtar 1.2.20-6
libtasn1 4.18.0-1
libteam 1.31-3
libtermkey 0.22-2
libtg_owt 0.git8.d578c76-1
libthai 0.1.28-2
libtheora 1.1.1-5
libtiff 4.3.0-1
libtirpc 1.3.2-1
libtommath 1.2.0-3
libtool 2.4.6+42+gb88cebd5-16
libtorrent-rasterbar 1:1.2.14-1
libuiohook 1.0.3-5
libunistring 0.9.10-3
libunwind 1.5.0-1
libupnp 1.14.12-2
liburcu 0.13.0-1
liburing 2.1-1
libusb 1.0.24-2
libusb-compat 0.1.7-1
libusbmuxd 2.0.2-1
libuser 0.62-2
libutempter 1.2.1-1
libutf8proc 2.6.1-1
libuv 1.42.0-1
libva 2.13.0-1
libva-mesa-driver 21.2.5-1
libva-vdpau-driver 0.7.4-5
libvdpau 1.4-1
libvirt 1:7.10.0-2
libvirt-glib 4.0.0-1
libvirt-python 1:7.8.0-1
libvisio 0.1.7-6
libvisual 0.4.0-8
libvncserver 0.9.13-1
libvoikko 4.3.1-1
libvorbis 1.3.7-2
libvpx 1.11.0-1
libvterm 0.1.3.git1.65dbda-1
libwacom 1.12-1
libwebp 1.2.1-2
libwmf 0.2.12-2
libwnck3 40.0-1
libwpd 0.10.3-3
libwpe 1.12.0-1
libwpg 0.3.3-2
libwps 0.4.12-1
libx11 1.7.2-1
libx86emu 3.5-1
libxau 1.0.9-3
libxaw 1.0.14-1
libxcb 1.14-1
libxcomposite 0.4.5-3
libxcrypt 4.4.26-1
libxcursor 1.2.0-2
libxcvt 0.1.1-1
libxdamage 1.1.5-3
libxdg-basedir 1.2.3-1
libxdmcp 1.1.3-3
libxext 1.3.4-3
libxfce4ui 4.16.1-1
libxfce4util 4.16.0-1
libxfixes 6.0.0-1
