a52dec 0.8.0-2
baloo-widgets 24.08.2-1
baobab 47.0-1
base 3-2
base-devel 1-2
bash 5.2.037-1
bash-completion 2.14.0-2
bash-language-server 5.4.2-1
bat 0.24.0-2
bat-extras 2024.08.24-1
bc 1.07.1-5
bind 9.20.3-1
binutils 2.43+r4+g7999dae6961-1
bison 3.8.2-8
black-hole-solver 1.12.0-2
blas 3.12.0-5
blinken 24.08.2-1
bluedevil 1:6.2.2-1
blueman 2.4.3-1
bluez 5.78-1
bluez-libs 5.78-1
bluez-qt 6.7.0-1
bluez-qt5 5.116.0-1
bluez-tools 0.2.0-6
bluez-utils 5.78-1
bolt 0.9.8-1
bomber 24.08.2-1
boost 1.86.0-3
boost-libs 1.86.0-3
botan2 2.19.5-1
bovo 24.08.2-1
box2d 3.0.0-1
breeze 6.2.2-1
breeze-gtk 6.2.2-1
breeze-icons 6.7.0-1
breeze-plymouth 6.2.2-1
breeze5 6.2.2-1
bridge-utils 1.7.1-2
brltty 6.7-1
brotli 1.1.0-2
btrfs-progs 6.11-1
bubblewrap 0.10.0-1
bzip2 1.0.8-6
c-ares 1.34.2-1
ca-certificates 20240618-1
ca-certificates-mozilla 3.105-1
ca-certificates-utils 20240618-1
caffeine 2.9.12-2
cairo 1.18.2-2
cairomm 1.14.5-1
cairomm-1.16 1.18.0-1
calendarsupport 24.08.2-1
calibre 7.17.0-2
cantarell-fonts 1:0.303.1-2
cantor 24.08.2-2
capitaine-cursors 4-3
catatonit 0.2.0-3
catppuccin-gtk-theme-frappe 1.0.3-1
catppuccin-gtk-theme-latte 1.0.3-1
catppuccin-gtk-theme-macchiato 1.0.3-1
catppuccin-gtk-theme-mocha 1.0.3-1
cblas 3.12.0-5
cdparanoia 10.2-9
cef-minimal 119.4.3-1
cef-minimal-obs-bin 1:103.0.0_5060_shared_textures_2594+g17f8588+chromium_103.0.5060.134_1-1
celluloid 0.27-1
celt 0.11.3-7
celt-debug 0.11.3-7
cervisia 24.08.2-1
cfitsio 1:4.5.0-1
chafa 1.14.2-2
checkbashisms 2.23.7-1
cheese 44.1-3
chmlib 0.40-8
chromaprint 1.5.1-8
chrono-date 3.0.2-1
chrpath 0.17-1
cifs-utils 7.1-1
cjson 1.7.18-1
clang 18.1.8-4
clang16 16.0.6-1
clinfo 3.0.23.01.25-1
clipit 1.4.5-3
clucene 2.3.3.4-15
clutter 1.26.4-3
clutter-gst 3.0.27-5
clutter-gtk 1.8.4-4
cmake 3.30.5-1
cmark 0.31.1-1
cmatrix 2.0-3
cogl 1.22.8-3
colord 1.4.7-2
colord-kde 24.08.2-1
colord-sane 1.4.7-2
compiler-rt 18.1.8-1
compiler-rt16 16.0.6-1
composefs 1.0.4-1
confuse 3.3-4
conmon 1:2.1.12-1
containerd 1.7.23-1
containers-common 1:0.60.4-2
convertlit 1.8-12
coordgen 3.0.2-2
coreutils 9.5-2
cowsay 3.8.3-1
cpio 2.15-2
cppdap 1.58.0-2
criu 4.0-1
croc 1:10.0.13-1
cronie 1.7.2-1
crun 1.18-1
cryptsetup 2.7.5-1
ctags 1:6.1.0-2
cups 2:2.4.11-1
cups-filters 2.0.1-1
cups-pdf 3.0.1-8
curl 8.10.1-2
cython 3.0.11-1
cython2-debug 0.29.37-1
dav1d 1.4.3-1
db 6.2.32-1
db5.3 5.3.28-5
dbeaver 24.2.2-1
dbus 1.14.10-2
dbus-broker 36-4
dbus-broker-units 36-4
dbus-glib 0.112-4
dconf 0.40.0-3
ddcutil 2.1.4-2
debugedit 5.0-6
default-cursors 3-1
desktop-file-utils 0.27-1
device-mapper 2.03.27-1
dex 0.9.0-2
dfu-programmer 1.1.0-1
dfu-util 0.11-3
dhclient 4.4.3.P1-3
dialog 1:1.3_20240619-2
diffutils 3.10-1
ding-libs 0.6.2-2
dino 0.4.4-1
discord 0.0.72-1
discount 3.0.0.d-1
discover 6.2.2-1
djvulibre 3.5.28-6
dkms 3.1.1-1
dmenu 5.3-3
dmidecode 3.6-1
dmraid 1.0.0.rc16.3-15
dnsmasq 2.90-1
dnssec-anchors 20190629-4
docbook-xml 4.5-10
docbook-xsl 1.79.2-9
docker 1:27.3.1-1
docker-compose 2.29.7-1
dolphin 24.08.2-1
dolphin-plugins 24.08.2-1
dosfstools 4.2-5
dotconf 1.4.1-1
dotnet-host 8.0.8.sdk108-1
dotnet-runtime 8.0.8.sdk108-1
double-conversion 3.3.0-2
downgrade 11.4.2-1
dragon 24.08.2-1
drkonqi 6.2.2-1
duktape 2.7.0-7
dunst 1.11.0-1
dust 1.1.1-1
e2fsprogs 1.47.1-4
ebook-tools 0.2.2-8
editorconfig-core-c 0.12.9-1
efibootmgr 18-3
efivar 39-1
electron 1:33-1
electron13 13.6.9-3
electron15 15.5.7-1
electron17 17.4.11-6
electron18 18.3.15-4
electron19 19.1.9-5
electron21 21.4.4-1
electron28 28.3.3-3
electron29 1:29.4.6-2
electron30 30.5.1-3
electron31 31.7.2-1
electron32 32.2.2-1
electron33 33.0.2-1
element 0.46.6-2
element-desktop 1.11.81-1
element-web 1.11.81-1
elementary-icon-theme 8.0.0-1
elfutils 0.192-1
elisa 24.08.2-1
ell 0.69-1
emacs 29.4-3
enchant 2.8.2-1
endeavouros-keyring 20231222-1
endeavouros-mirrorlist 24.9-1
endeavouros-skel-default 1.9-1
endeavouros-skel-xfce4 3.7-1
endeavouros-theming 24.06.1.1-1
endeavouros-xfce4-terminal-colors 5-1
entr 5.6-1
eog 47.0-1
eos-apps-info 24.8.2-1
eos-bash-shared 24.16.25-1
eos-hooks 1.16-1
eos-log-tool 24.8.1-1
eos-packagelist 2.3.1-1
eos-plasma-sddm-config 22.03.1.2-1
eos-qogir-icons 5-1
eos-quickstart 1.4.1-1
eos-rankmirrors 24.9.2-1
eos-settings-plasma 1.7-1
eos-translations 24.8-1
eos-update-notifier 24.7.1-1
espeak-ng 1.51.1-4
ethtool 1:6.9-1
eventviews 24.08.2-1
evince 46.3.1-2
exempi 2.6.5-1
exfat-utils 1.4.0-3
exiv2 0.28.3-1
exo 4.18.0-3
expac 10-11
expat 2.6.3-2
expect 5.45.4-5
extra-cmake-modules 6.7.0-2
eza 0.20.5-1
f2fs-tools 1.16.0-3
faac 1.30-5
faad2 2.11.1-1
fakeroot 1.36-1
falkon 24.08.2-2
faudio 24.10-1
faudio-debug 24.10-1
fcft 3.1.9-1
fd 10.2.0-1
feh 3.10.3-1
ffcall 2.4-3
ffmpeg 2:7.0.2-3
ffmpeg4.4 4.4.4-6
ffmpegthumbnailer 2.2.3-2
ffmpegthumbs 24.08.2-1
fftw 3.3.10-7
figlet 2.2.5-6
file 5.45-1
file-roller 44.3-1
filelight 24.08.2-1
filesystem 2024.04.07-1
findutils 4.10.0-2
firefox 131.0.3-1
flac 1.4.3-2
flameshot 12.1.0-5
flashrom 1.4.0-1
flatpak 1:1.15.10-1
flatpak-kcm 6.2.2-1
flex 2.6.4-5
fluidsynth 2.3.7-1
fmt 11.0.2-1
font-manager 0.9.0-2
fontconfig 2:2.15.0-2
foomatic-db 3:20240209-1
foomatic-db-engine 5:20200131-1
foomatic-db-gutenprint-ppds 5.3.4-3
foomatic-db-nonfree 3:20240209-1
foomatic-db-nonfree-ppds 3:20240209-1
foomatic-db-ppds 3:20240209-1
foot 1.19.0-1
frameworkintegration 6.7.0-1
frameworkintegration5 5.116.0-1
freecell-solver 6.12.0-1
freeglut 3.6.0-1
freerdp 2:3.9.0-3
freetype2 2.13.3-1
frei0r-plugins 2.3.3-2
fribidi 1.0.16-1
fsarchiver 0.8.7-2
ftgl 2.4.0-3
fuse-common 3.16.2-1
fuse2 2.9.9-5
fuse3 3.16.2-1
futuresql 0.1.1-3
fwupd 2.0.1-1
fwupd-efi 1.7-1
fzf 0.55.0-1
galculator 2.1.4-10
garcon 4.18.2-2
gavl 1.4.0-8
gawk 5.3.1-1
gc 8.2.8-2
gcab 1.6-2
gcc 14.2.1+r134+gab884fffe3fc-1
gcc-libs 14.2.1+r134+gab884fffe3fc-1
gcr 3.41.2-2
gcr-4 4.3.0-1
gd 2.3.3-8
gdb 15.2-1
gdb-common 15.2-1
gdbm 1.24-1
gdk-pixbuf2 2.42.12-2
geckodriver 0.35.0-1
gegl 0.4.48-4
geoclue 2.7.2-1
geocode-glib 3.26.4-4
geocode-glib-common 3.26.4-4
geoip 1.6.12-3
geoip-database 20240720-1
gettext 0.22.5-2
ghostscript 10.04.0-1
ghostwriter 24.08.2-1
giflib 5.2.2-1
gimp 2.10.38-4
gist 6.0.0-2
git 2.47.0-1
git-delta 0.18.2-1
github-cli 2.60.0-1
gklib 5.1.1-4
glances 4.2.0-1
glew 2.2.0-7
glib-networking 1:2.80.0-3
glib2 2.82.2-1
glib2-devel 2.82.2-1
glibc 2.40+r16+gaa533d58ff-2
glibmm 2.66.7-1
glibmm-2.68 2.82.0-1
glm 1.0.1-1
glow 2.0.0-1
glslang 14.3.0-1
glu 9.0.3-2
gmp 6.3.0-2
gn 0.2174.b3a0bff4-1
gnome-bluetooth 3.34.5+r16+g61cfff1c-2
gnome-calculator 47.0-1
gnome-desktop 1:44.1-1
gnome-desktop-4 1:44.1-1
gnome-desktop-common 1:44.1-1
gnome-keyring 1:46.2-1
gnome-online-accounts 3.52.1-1
gnome-themes-extra 3.28+r6+g45b1d457-2
gnome-video-effects 1:0.6.0-2
gnu-netcat 0.7.1-10
gnugo 3.8-8
gnupg 2.4.5-6
gnustep-base 1.30.0-1
gnutls 3.8.7-1
go 2:1.23.2-1
go-tools 4:0.26.0-1
gobject-introspection-runtime 1.82.0-1
google-chrome 130.0.6723.69-1
gperf 3.1-5
gperftools 2.16-1
gpgme 1.23.2-6
gpm 1.20.7.r38.ge82d1a6-6
gptfdisk 1.0.10-1
granatier 24.08.2-1
grantlee 5.3.1-2
grantlee-editor 24.08.2-1
grantleetheme 24.08.2-1
graphene 1.10.8-2
graphicsmagick 1.3.45-3
graphite 1:1.3.14-4
graphviz 12.1.2-1
grep 3.11-1
grex 1.4.5-1
groff 1.23.0-7
gromit-mpx-git 1.4.r87.gdb0c147-1
grub 2:2.12-3
grub-tools 1.6.9-2
grub2-theme-endeavouros 20220602-1
gsettings-desktop-schemas 47.1-1
gsettings-system-schemas 47.1-1
gsfonts 20200910-4
gsimplecal 2.5.1-2
gsl 2.8-1
gsm 1.0.22-2
gspell 1.14.0-1
gssdp 1.6.3-2
gssproxy 0.9.2-1
gst-libav 1.24.8-1
gst-plugin-gtk 1.24.8-1
gst-plugin-pipewire 1:1.2.6-1
gst-plugins-bad 1.24.8-1
gst-plugins-bad-libs 1.24.8-1
gst-plugins-base 1.24.8-1
gst-plugins-base-libs 1.24.8-1
gst-plugins-good 1.24.8-1
gst-plugins-ugly 1.24.8-1
gstreamer 1.24.8-1
gtest 1.15.2-1
gthumb 3.12.6-4
gtk-engine-murrine 0.98.2-4
gtk-layer-shell 0.9.0-1
gtk-update-icon-cache 1:4.16.3-1
gtk-vnc 1.3.1-2
gtk2 2.24.33-5
gtk3 1:3.24.43-4
gtk4 1:4.16.3-1
gtkmm 1:2.24.5-5
gtkmm-4.0 4.16.0-1
gtkmm3 3.24.9-1
gtksourceview3 1:3.24.11+r28+g73e57b57-2
gtksourceview4 4.8.4-1
gtksourceview5 5.14.1-1
gtksu-git 0.1.6.r5.g54fecf0-1
gts 0.7.6.121130-3
guile 3.0.10-1
gumbo-parser 0.12.1-2
gupnp 1:1.6.7-1
gupnp-igd 1.6.0-1
gutenprint 5.3.4-3
gvfs 1.56.1-1
gvfs-afc 1.56.1-1
gvfs-gphoto2 1.56.1-1
gvfs-mtp 1.56.1-1
gvfs-nfs 1.56.1-1
gvfs-smb 1.56.1-1
gvim 9.1.0785-1
gwenview 24.08.2-1
gzip 1.13-4
handbrake 1.8.2-1
harfbuzz 10.0.1-1
harfbuzz-icu 10.0.1-1
haruna 1.2.1-1
haveged 1.9.19-1
hdf5 1.14.4.3-2
hdparm 9.65-2
hicolor-icon-theme 0.18-1
hidapi 0.14.0-3
highlight-pointer 1.1.3-1
highway 1.2.0-1
hplip 1:3.24.4-2
hstr 3.1-1
htop 3.3.0-3
http-parser 2.9.4-2
hub 2.14.2-4
hunspell 1.7.2-2
hunspell-en_us 2020.12.07-5
hunspell-pt-br 3.2.15-1
hurl-bin 4.2.0-1
hurl-bin-debug 4.2.0-1
hwdata 0.388-1
hwdetect 2024.07.29.0933-1
hwinfo 23.2-2
hwloc 2.11.2-1
hyphen 2.8.8-6
i2c-tools 4.4-1
i3-layouts 0.13.2-3
i3-wm 4.23-4
i3blocks 1.5-4
i3lock 2.15-2
i3status 2.15-1
i3status-rust 0.33.1-1
iana-etc 20241016-1
ibus 1.5.30-3
icoutils 0.32.3-3
icu 75.1-1
id3lib 3.8.3-19
ijs 0.35-6
imagemagick 7.1.1.39-1
imath 3.1.12-1
imgcat 1.2.0-2
imlib2 1.12.3-2
impressive 0.13.2-1
incidenceeditor 24.08.2-1
inetutils 2.5-1
iniparser 4.2.4-1
inkscape 1.4-1
input-remapper-git 2.0.1.r5.gf5151aab-1
intel-compute-runtime 24.35.30872.22-2
intel-gmmlib 22.5.2-1
intel-gpu-tools 1.29-1
intel-graphics-compiler 1:1.0.17537.20-1
intel-media-driver 24.3.3-1
intel-ucode 20240910-1
intltool 0.51.0-6
inxi 3.3.36.1-1
iproute2 6.11.0-1
iptables 1:1.8.10-2
iputils 20240905-1
ipw2100-fw 1.3-10
ipw2200-fw 3.1-8
ipython 8.28.0-1
iso-codes 4.17.0-1
itinerary 24.08.2-1
iw 6.9-1
iwd 3.0-1
jack2 1.9.22-1
jansson 2.14-4
jasper 4.2.4-2
java-runtime-common 3-5
jbig2dec 0.20-1
jbigkit 2.1-8
jemalloc 1:5.3.0-4
jfsutils 1.1.15-9
jless 0.9.0-2
jq 1.7.1-2
jre-openjdk 23.0.1.u0-1
jre11-openjdk 11.0.25.u9-1
js78 78.15.0-4
json-c 0.18-1
json-glib 1.10.0-1
jsoncpp 1.9.6-3
juk 24.08.2-1
jxrlib 0.2.4-2
k3b 1:24.08.2-1
kaccounts-integration 24.08.2-1
kaccounts-providers 24.08.2-1
kactivities-stats5 5.116.0-1
kactivities5 5.116.0-1
kactivitymanagerd 6.2.2-1
kaddressbook 24.08.2-1
kajongg 24.08.2-1
kakoune 2024.05.18-2
kalarm 24.08.2-1
kalgebra 24.08.2-1
kalk 24.08.2-1
kalzium 24.08.2-1
kamera 24.08.2-1
kamoso 24.08.2-1
kanagram 24.08.2-1
kapman 24.08.2-1
kapptemplate 24.08.2-1
karchive 6.7.0-1
karchive5 5.116.0-1
kasts 24.08.2-1
kate 24.08.2-1
katomic 24.08.2-1
kauth 6.7.0-1
kauth5 5.116.0-1
kbackup 24.08.2-1
kbd 2.6.4-3
kblackbox 24.08.2-1
kblocks 24.08.2-1
kbookmarks 6.7.0-1
kbookmarks5 5.116.0-1
kbounce 24.08.2-1
kbreakout 24.08.2-1
kbruch 24.08.2-1
kcachegrind 24.08.2-1
kcachegrind-common 24.08.2-1
kcalc 24.08.2-1
kcalendarcore 6.7.0-1
kcalendarcore5 5.116.0-1
kcalutils 24.08.2-1
kcharselect 24.08.2-1
kclock 24.08.2-1
kcmutils 6.7.0-1
kcmutils5 5.116.0-1
kcodecs 6.7.0-1
kcodecs5 5.116.0-1
kcolorchooser 24.08.2-1
kcolorpicker 0.3.1-4
kcolorpicker-qt5 0.3.1-4
kcolorscheme 6.7.0-1
kcompletion 6.7.0-1
kcompletion5 5.116.0-1
kconfig 6.7.0-1
kconfig5 5.116.0-1
kconfigwidgets 6.7.0-1
kconfigwidgets5 5.116.0-1
kcontacts 1:6.7.0-1
kcontacts5 5.116.0-1
kcoreaddons 6.7.0-1
kcoreaddons5 5.116.0-1
kcrash 6.7.0-1
kcrash5 5.116.0-1
kcron 24.08.2-1
kdav 1:6.7.0-1
kdav5 1:5.115.0-1
kdbusaddons 6.7.0-1
kdbusaddons5 5.116.0-1
kde-cli-tools 6.2.2-1
kde-dev-scripts 24.08.2-1
kde-dev-utils 24.08.2-1
kde-gtk-config 6.2.2-1
kde-inotify-survey 24.08.2-1
kdebugsettings 24.08.2-1
kdeclarative 6.7.0-1
kdeclarative5 5.116.0-1
kdeconnect 24.08.2-1
kdecoration 6.2.2-1
kded 6.7.0-1
kded5 5.116.0-1
kdeedu-data 24.08.2-1
kdegraphics-mobipocket 24.08.2-1
kdegraphics-thumbnailers 24.08.2-1
kdelibs4support 5.116.0-2
kdelibs4support-debug 5.116.0-2
kdenetwork-filesharing 24.08.2-1
kdenlive 24.08.2-1
kdepim-addons 24.08.2-1
kdepim-runtime 24.08.2-1
kdeplasma-addons 6.2.2-1
kdesdk-kio 24.08.2-1
kdesdk-thumbnailers 24.08.2-1
kdesignerplugin-debug 5.116.0-2
kdesu 6.7.0-1
kdesu5 5.116.0-1
kdevelop 24.08.2-1
kdevelop-php 24.08.2-1
kdevelop-python 24.08.2-1
kdf 24.08.2-1
kdiagram 3.0.1-3
kdiagram5 2.8.0-1
kdialog 24.08.2-1
kdiamond 24.08.2-1
kdnssd 6.7.0-1
kdnssd5 5.116.0-1
kdoctools 6.7.0-1
kdoctools5 5.116.0-1
kdsoap-qt5 2.2.0-1
kdsoap-qt6 2.2.0-1
kdsoap-ws-discovery-client 0.4.0-1
keditbookmarks 24.08.2-1
kemoticons 5.116.0-2
kemoticons-debug 5.116.0-2
keyserver-rank 1.2.4-2
keysmith 24.08.2-1
keyutils 1.6.3-3
kfilemetadata 6.7.0-1
kfilemetadata5 5.116.0-2
kfind 24.08.2-1
kfourinline 24.08.2-1
kgamma 6.2.2-1
kgeography 24.08.2-1
kget 24.08.2-1
kglobalaccel 6.7.0-1
kglobalaccel5 5.116.0-1
kglobalacceld 6.2.2-1
kgoldrunner 24.08.2-1
kgpg 24.08.2-1
kguiaddons 6.7.0-2
kguiaddons5 5.116.0-1
khangman 24.08.2-1
khealthcertificate 24.08.2-1
khelpcenter 24.08.2-1
kholidays 1:6.7.0-1
kholidays5 1:5.116.0-1
khotkeys 5.27.10-1
khtml 5.115.0-1
ki18n 6.7.0-1
ki18n5 5.116.0-1
kiconthemes 6.7.0-1
kiconthemes5 5.116.0-1
kidentitymanagement 24.08.2-1
kidletime 6.7.0-1
kidletime5 5.116.0-1
kig 24.08.2-1
kigo 24.08.2-1
killbots 24.08.2-1
kimageannotator 0.7.1-3
kimageannotator-qt5 0.7.1-3
kimageformats 6.7.0-1
kimagemapeditor 24.08.2-1
kimap 24.08.2-1
kinfocenter 6.2.2-1
kinit 5.116.0-1
kio 6.7.0-1
kio-admin 24.08.2-1
kio-extras 24.08.2-1
kio-fuse 5.1.0-3
kio-gdrive 24.08.2-1
kio-zeroconf 24.08.2-1
kio5 5.116.0-1
kirigami 6.7.0-1
kirigami-addons 1.5.0-1
kirigami-addons5 0.11.0-7
kirigami-gallery 24.08.2-1
kirigami2 5.116.0-1
kiriki 24.08.2-1
kitemmodels 6.7.0-1
kitemmodels5 5.116.0-1
kitemviews 6.7.0-1
kitemviews5 5.116.0-1
kiten 24.08.2-1
kitinerary 24.08.2-1
kitty 0.36.4-1
kitty-shell-integration 0.36.4-1
kitty-terminfo 0.36.4-1
kjobwidgets 6.7.0-1
kjobwidgets5 5.116.0-1
kjournald 24.08.2-1
kjs 5.115.0-1
kjumpingcube 24.08.2-1
kldap 24.08.2-1
kleopatra 24.08.2-1
klettres 24.08.2-1
klevernotes-git 0.1_r598.g0b7d10a-1
klevernotes-git-debug 0.1_r598.g0b7d10a-1
klickety 24.08.2-1
klines 24.08.2-1
kmag 24.08.2-1
kmahjongg 24.08.2-1
kmail 24.08.2-1
kmail-account-wizard 24.08.2-1
kmailtransport 24.08.2-1
kmbox 24.08.2-1
kmenuedit 6.2.2-1
kmime 24.08.2-1
kmines 24.08.2-1
kmix 24.08.2-1
kmod 33-3
kmousetool 24.08.2-1
kmouth 24.08.2-1
kmplot 24.08.2-1
knavalbattle 24.08.2-1
knetwalk 24.08.2-1
knewstuff 6.7.0-1
knewstuff5 5.116.0-1
knights 24.08.2-1
knotes 24.05.2-1
knotifications 6.7.0-1
knotifications5 5.116.0-1
knotifyconfig 6.7.0-1
knotifyconfig5 5.116.0-1
koko 24.08.2-1
kolf 24.08.2-1
kollision 24.08.2-1
kolourpaint 24.08.2-1
kompare 24.08.2-1
kompose 1.34.0-1
kongress 24.08.2-1
konqueror 24.08.2-1
konquest 24.08.2-1
konsole 24.08.2-1
kontact 24.08.2-1
kontactinterface 24.08.2-1
kontrast 24.08.2-1
konversation 24.08.2-1
kopeninghours 24.08.2-1
korganizer 24.08.2-1
kosmindoormap 24.08.2-1
kpackage 6.7.0-1
kpackage5 5.116.0-1
kparts 6.7.0-1
kparts5 5.116.0-1
kpat 24.08.2-1
kpeople 6.7.0-1
kpeople5 5.116.0-1
kpeoplevcard 0.1-2
kpimtextedit 24.08.2-1
kpipewire 6.2.2-1
kpkpass 24.08.2-1
kplotting 6.7.0-1
kplotting5 5.116.0-1
kpmcore 24.08.2-1
kpty 6.7.0-1
kpty5 5.116.0-1
kpublictransport 24.08.2-1
kqtquickcharts 24.08.2-1
kquickcharts 6.7.0-1
kquickcharts5 5.115.0-1
kquickimageeditor 0.4.0-1
kquickimageeditor5 0.3.0-3
krb5 1.21.3-1
krdc 24.08.2-1
krecorder 24.08.2-1
kreversi 24.08.2-1
krfb 24.08.2-1
krita 5.2.6-2
kross 5.116.0-1
kruler 24.08.2-1
krunner 6.7.0-1
krunner5 5.115.0-4
krunner5-debug 5.115.0-4
ksanecore 24.08.2-1
ksanecore5 24.08.2-1
kscreen 6.2.2-1
kscreenlocker 6.2.2-1
kservice 6.7.0-1
kservice5 5.116.0-1
kshisen 24.08.2-1
ksirk 24.08.2-1
ksmtp 24.08.2-1
ksnakeduel 24.08.2-1
ksnip 1.10.1-4
kspaceduel 24.08.2-1
ksquares 24.08.2-1
ksshaskpass 6.2.2-1
kstatusnotifieritem 6.7.0-1
ksudoku 24.08.2-1
ksvg 6.7.0-1
ksystemlog 24.08.2-1
ksystemstats 6.2.2-1
kteatime 24.08.2-1
ktextaddons 1.5.4-1
ktexteditor 6.7.0-2
ktexteditor5 5.116.0-1
ktexttemplate 6.7.0-1
ktextwidgets 6.7.0-1
ktextwidgets5 5.116.0-1
ktimer 24.08.2-1
ktnef 24.08.2-1
ktorrent 24.08.2-1
ktouch 24.08.2-1
ktrip 24.08.2-1
ktuberling 24.08.2-1
kturtle 24.08.2-1
kubrick 24.08.2-1
kunifiedpush 1.0.0-1
kunitconversion 6.7.0-1
kunitconversion5 5.116.0-1
kuserfeedback 6.7.0-1
kwallet 6.7.0-1
kwallet-pam 6.2.2-1
kwallet5 5.116.0-1
kwalletmanager 24.08.2-1
kwave 24.08.2-1
kwayland 6.2.2-1
kwayland-integration 6.2.2-1
kwayland5 5.116.0-1
kweather 24.08.2-1
kweathercore 24.08.2-1
kwidgetsaddons 6.7.0-1
kwidgetsaddons5 5.116.0-1
kwin 6.2.2-1
kwindowsystem 6.7.0-1
kwindowsystem5 5.116.0-1
kwordquiz 24.08.2-1
kwrited 6.2.2-1
kxmlgui 6.7.0-1
kxmlgui5 5.116.0-1
l-smash 2.14.5-4
lame 3.100-5
lapack 3.12.0-5
lapce 0.4.2-1
layer-shell-qt 6.2.2-1
lazygit 0.44.1-1
lcms2 2.16-1
ldb 2:4.21.1-1
ldns 1.8.4-1
lensfun 1:0.3.4-4
leptonica 1.85.0-2
less 1:661-1
lf 32-1
lib2geom 1.4-2
lib32-acl 2.3.2-1
lib32-alsa-lib 1.2.12-1
lib32-alsa-plugins 1.2.12-1
lib32-attr 2.5.2-1
lib32-brotli 1.1.0-1
lib32-bzip2 1.0.8-4
lib32-curl 8.10.1-2
lib32-dbus 1.14.10-2
lib32-e2fsprogs 1.47.1-1
lib32-expat 2.6.3-1
lib32-faudio 24.06-1
lib32-faudio-debug 24.06-1
lib32-fontconfig 2:2.15.0-1
lib32-freetype2 2.13.3-2
lib32-gcc-libs 14.2.1+r134+gab884fffe3fc-1
lib32-gettext 0.22.5-1
lib32-glib2 2.82.2-1
lib32-glibc 2.40+r16+gaa533d58ff-2
lib32-glu 9.0.3-2
lib32-harfbuzz 10.0.1-1
lib32-icu 75.1-1
lib32-json-c 0.18-1
lib32-keyutils 1.6.3-2
lib32-krb5 1.21.3-1
lib32-lcms2 2.16-1
lib32-libcap 2.70-1
lib32-libdrm 2.4.123-1
lib32-libelf 0.192-1
lib32-libffi 3.4.6-1
lib32-libgcrypt 1.11.0-1
lib32-libglvnd 1.7.0-1
lib32-libgpg-error 1.50-1
lib32-libice 1.1.1-2
lib32-libidn2 2.3.7-1
lib32-libjpeg-turbo 3.0.4-2
