accountsservice 0.6.55-2
spectre-meltdown-checker 0.43-1
speedtest-cli 2.1.2-2
subversion 1.14.0-2
sudo 1.9.2-1
sysfsutils 2.1.0-11
syslog-ng 3.28.1-3
systemd 245.7-2
systemd-fsck-silent 239-1
systemd-sysvcompat 245.7-2
tar 1.32-3
telegram-desktop 2.3.0-1
terminus-font 4.48-3
texinfo 6.7-3
tilix 1.9.3-9
tlp 1.3.1-2
tmate 2.4.0-1
transmission-gtk 3.00-2
tree 1.8.0-2
ttf-bitstream-vera 1.10-14
ttf-dejavu 2.37+18+g9b5d1b2f-2
ttf-droid 20121017-7.2
ttf-font-awesome 5.14.0-1
ttf-inconsolata 1:3.000-2
ttf-indic-otf 0.2-11
ttf-liberation 2.1.1-1
ttf-ms-fonts 2.0-12
twitch-indicator 0.28.r0.g8175c76-1
ufw-extras 0.5-2
unzip 6.0-14
upower 0.99.11-3
usbutils 012-2
usermode 1.113-1
util-linux 2.36-1
vertex-maia-themes 20180519-4
vi 1:070224-4
vibrancy-icons-teal 2.7-1
viewnior 1.7-3
vim 8.2.1456-0.1
virt-manager 2.2.1-2
virtualbox 6.1.12-3
visual-studio-code-bin 1.47.3-1
vlc 3.0.11.1-1
volumeicon 0.5.1-5
vulkan-intel 20.1.5-1
vulkan-radeon 20.1.5-1
w3m 0.5.3.git20200507-1
wallpapers-juhraya 1.1-2
websocketpp-git-dev 0.8.3.1735.901425a-1
wget 1.20.3-3
which 2.21-5
wmutils 1:1.4-1
workrave 1.10.44-1
wpa_supplicant 2:2.9-7
xarchiver 0.5.4.15-1
xautolock 2.2-6
xcursor-chameleon-pearl 0.5-5
xcursor-maia 20160417-2
xdg-su 1.2.3-2
xdg-user-dirs 0.17-3
xdg-utils 1.1.3+19+g9816ebb-1
xdotool 3.20160805.1-3
xf86-input-elographics 1.4.2-2
xf86-input-evdev 2.10.6-2
xf86-input-libinput 0.30.0-1
xf86-input-void 1.4.1-5
xf86-video-amdgpu 19.1.0-2
xf86-video-ati 1:19.1.0-2
xf86-video-intel 1:2.99.917+908+g7181c5a4-1
xf86-video-nouveau 1.0.16-2
xfce4-power-manager 1.6.6-1
xfce4-screenshooter 1.9.7-2
xfsprogs 5.6.0-2
xorg-server 1.20.8-4
xorg-twm 1.0.11-1
xorg-xbacklight 1.2.3-2
xorg-xcalc 1.1.0-2
xorg-xhost 1.0.8-2
xorg-xinit 1.4.1-2
xorg-xkill 1.0.5-2
xorg-xprop 1.2.4-2
xterm 358-1
xz 5.2.5-1
yarn 1.22.4-1
yay 10.0.3-3
zensu 0.1-1
zip 3.0-9
zoom 5.2.440215.0803-1
zoxide 0.4.3-1
